android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int getLeft() -> getLeft
    int getRight() -> getRight
    int getStart() -> getStart
    int getEnd() -> getEnd
    void setRelative(int,int) -> setRelative
    void setAbsolute(int,int) -> setAbsolute
    void setDirection(boolean) -> setDirection
android.support.v7.internal.widget.ScrollingTabContainerView -> android.support.v7.internal.widget.ScrollingTabContainerView:
    java.lang.Runnable mTabSelector -> a
    android.support.v7.widget.LinearLayoutCompat mTabLayout -> d
    android.support.v7.internal.widget.SpinnerCompat mTabSpinner -> e
    boolean mAllowCollapse -> f
    int mMaxTabWidth -> b
    int mStackedTabMaxWidth -> c
    int mContentHeight -> g
    int mSelectedTabIndex -> h
    android.view.animation.Interpolator sAlphaInterpolator -> i
    void onMeasure(int,int) -> onMeasure
    boolean isCollapsed() -> a
    void setAllowCollapse(boolean) -> setAllowCollapse
    boolean performExpand() -> b
    void setTabSelected(int) -> setTabSelected
    void setContentHeight(int) -> setContentHeight
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void animateToTab(int) -> animateToTab
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onItemClick(android.support.v7.internal.widget.AdapterViewCompat,android.view.View,int,long) -> onItemClick
    android.support.v7.widget.LinearLayoutCompat access$200(android.support.v7.internal.widget.ScrollingTabContainerView) -> a
    android.support.v7.internal.widget.ScrollingTabContainerView$TabView access$300$c6ad75e(android.support.v7.internal.widget.ScrollingTabContainerView,android.support.v7.app.ActionBar$Tab) -> a
android.support.v7.internal.widget.ScrollingTabContainerView$1 -> android.support.v7.internal.widget.ag:
    android.view.View val$tabView -> a
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> b
    void run() -> run
android.support.v7.internal.widget.ScrollingTabContainerView$TabAdapter -> android.support.v7.internal.widget.ah:
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
android.support.v7.internal.widget.ScrollingTabContainerView$TabView -> android.support.v7.internal.widget.ai:
    int[] BG_ATTRS -> b
    android.support.v7.app.ActionBar$Tab mTab -> c
    android.widget.TextView mTextView -> d
    android.widget.ImageView mIconView -> e
    android.view.View mCustomView -> f
    android.support.v7.internal.widget.ScrollingTabContainerView this$0 -> a
    void bindTab(android.support.v7.app.ActionBar$Tab) -> bindTab
    void setSelected(boolean) -> setSelected
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void onMeasure(int,int) -> onMeasure
    void update() -> update
    boolean onLongClick(android.view.View) -> onLongClick
    android.support.v7.app.ActionBar$Tab getTab() -> getTab
android.support.v7.internal.widget.SpinnerCompat -> android.support.v7.internal.widget.SpinnerCompat:
    android.support.v7.widget.ListPopupWindow$ForwardingListener mForwardingListener -> E
    android.support.v7.internal.widget.SpinnerCompat$SpinnerPopup mPopup -> F
    android.support.v7.internal.widget.SpinnerCompat$DropDownAdapter mTempAdapter -> G
    int mDropDownWidth -> D
    int mGravity -> H
    boolean mDisableChildrenWhenDisabled -> I
    android.graphics.Rect mTempRect -> J
    android.support.v7.internal.widget.TintManager mTintManager -> K
    void setEnabled(boolean) -> setEnabled
    void setAdapter(android.widget.SpinnerAdapter) -> setAdapter
    int getBaseline() -> getBaseline
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setOnItemClickListener(android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener) -> setOnItemClickListener
    void setOnItemClickListenerInt(android.support.v7.internal.widget.AdapterViewCompat$OnItemClickListener) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    android.view.View makeView(int,boolean) -> a
    void setUpChild(android.view.View,boolean) -> a
    boolean performClick() -> performClick
    void onClick(android.content.DialogInterface,int) -> onClick
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.support.v7.internal.widget.SpinnerCompat$SpinnerPopup access$100(android.support.v7.internal.widget.SpinnerCompat) -> a
android.support.v7.internal.widget.SpinnerCompat$1 -> android.support.v7.internal.widget.aj:
    android.support.v7.internal.widget.SpinnerCompat$DropdownPopup val$popup -> a
    android.support.v7.internal.widget.SpinnerCompat this$0 -> b
    android.support.v7.widget.ListPopupWindow getPopup() -> getPopup
    boolean onForwardingStarted() -> onForwardingStarted
android.support.v7.internal.widget.SpinnerCompat$2 -> android.support.v7.internal.widget.ak:
    android.support.v7.internal.widget.SpinnerCompat this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
android.support.v7.internal.widget.SpinnerCompat$DialogPopup -> android.support.v7.internal.widget.al:
    android.app.AlertDialog mPopup -> b
    android.widget.ListAdapter mListAdapter -> c
    java.lang.CharSequence mPrompt -> d
    android.support.v7.internal.widget.SpinnerCompat this$0 -> a
    void dismiss() -> dismiss
    boolean isShowing() -> isShowing
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setPromptText(java.lang.CharSequence) -> setPromptText
    void show() -> show
    void onClick(android.content.DialogInterface,int) -> onClick
android.support.v7.internal.widget.SpinnerCompat$DropDownAdapter -> android.support.v7.internal.widget.am:
    android.widget.SpinnerAdapter mAdapter -> a
    android.widget.ListAdapter mListAdapter -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
    boolean hasStableIds() -> hasStableIds
    void registerDataSetObserver(android.database.DataSetObserver) -> registerDataSetObserver
    void unregisterDataSetObserver(android.database.DataSetObserver) -> unregisterDataSetObserver
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean isEmpty() -> isEmpty
android.support.v7.internal.widget.SpinnerCompat$DropdownPopup -> android.support.v7.internal.widget.an:
    java.lang.CharSequence mHintText -> c
    android.widget.ListAdapter mAdapter -> d
    android.support.v7.internal.widget.SpinnerCompat this$0 -> a
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void setPromptText(java.lang.CharSequence) -> setPromptText
    android.widget.ListAdapter access$300(android.support.v7.internal.widget.SpinnerCompat$DropdownPopup) -> a
android.support.v7.internal.widget.SpinnerCompat$DropdownPopup$1 -> android.support.v7.internal.widget.ao:
    android.support.v7.internal.widget.SpinnerCompat val$this$0 -> a
    android.support.v7.internal.widget.SpinnerCompat$DropdownPopup this$1 -> b
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
android.support.v7.internal.widget.SpinnerCompat$SavedState -> android.support.v7.internal.widget.SpinnerCompat$SavedState:
    boolean showDropdown -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.internal.widget.SpinnerCompat$SavedState$1 -> android.support.v7.internal.widget.ap:
    android.support.v7.internal.widget.SpinnerCompat$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    android.support.v7.internal.widget.SpinnerCompat$SavedState[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.internal.widget.SpinnerCompat$SpinnerPopup -> android.support.v7.internal.widget.aq:
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    void show() -> show
    void dismiss() -> dismiss
    boolean isShowing() -> isShowing
    void setPromptText(java.lang.CharSequence) -> setPromptText
android.support.v7.internal.widget.TintCheckBox -> android.support.v7.internal.widget.TintCheckBox:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintManager mTintManager -> b
    void setButtonDrawable(int) -> setButtonDrawable
android.support.v7.internal.widget.TintCheckedTextView -> android.support.v7.internal.widget.TintCheckedTextView:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintManager mTintManager -> b
    void setCheckMarkDrawable(int) -> setCheckMarkDrawable
android.support.v7.internal.widget.TintDrawableWrapper -> android.support.v7.internal.widget.ar:
    android.content.res.ColorStateList mTintStateList -> a
    android.graphics.PorterDuff$Mode mTintMode -> b
    int mCurrentColor -> c
    boolean isStateful() -> isStateful
    boolean setState(int[]) -> setState
android.support.v7.internal.widget.TintEditText -> android.support.v7.internal.widget.TintEditText:
    int[] TINT_ATTRS -> a
android.support.v7.internal.widget.TintImageView -> android.support.v7.internal.widget.TintImageView:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintManager mTintManager -> b
    void setImageResource(int) -> setImageResource
android.support.v7.internal.widget.TintManager -> android.support.v7.internal.widget.as:
    java.lang.String TAG -> b
    android.graphics.PorterDuff$Mode DEFAULT_MODE -> a
    android.support.v7.internal.widget.TintManager$ColorFilterLruCache COLOR_FILTER_CACHE -> c
    int[] TINT_COLOR_CONTROL_NORMAL -> d
    int[] TINT_COLOR_CONTROL_ACTIVATED -> e
    int[] TINT_COLOR_BACKGROUND_MULTIPLY -> f
    int[] TINT_COLOR_CONTROL_STATE_LIST -> g
    int[] CONTAINERS_WITH_TINT_CHILDREN -> h
    android.content.Context mContext -> i
    android.content.res.Resources mResources -> j
    android.util.TypedValue mTypedValue -> k
    android.content.res.ColorStateList mDefaultColorStateList -> l
    android.content.res.ColorStateList mSwitchThumbStateList -> m
    android.content.res.ColorStateList mSwitchTrackStateList -> n
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> getDrawable
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    void tintDrawable(int,android.graphics.drawable.Drawable) -> a
    boolean arrayContains(int[],int) -> a
    int getThemeAttrColor(int) -> a
    int getThemeAttrColor(int,float) -> a
    int getDisabledThemeAttrColor(int) -> b
android.support.v7.internal.widget.TintManager$ColorFilterLruCache -> android.support.v7.internal.widget.at:
    android.graphics.PorterDuffColorFilter get(int,android.graphics.PorterDuff$Mode) -> a
    android.graphics.PorterDuffColorFilter put(int,android.graphics.PorterDuff$Mode,android.graphics.PorterDuffColorFilter) -> a
    int generateCacheKey(int,android.graphics.PorterDuff$Mode) -> b
android.support.v7.internal.widget.TintRadioButton -> android.support.v7.internal.widget.TintRadioButton:
    int[] TINT_ATTRS -> a
    android.support.v7.internal.widget.TintManager mTintManager -> b
    void setButtonDrawable(int) -> setButtonDrawable
android.support.v7.internal.widget.TintResources -> android.support.v7.internal.widget.au:
    android.support.v7.internal.widget.TintManager mTintManager -> a
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
android.support.v7.internal.widget.TintSpinner -> android.support.v7.internal.widget.TintSpinner:
    int[] TINT_ATTRS -> a
android.support.v7.internal.widget.TintTypedArray -> android.support.v7.internal.widget.av:
    android.content.Context mContext -> a
    android.content.res.TypedArray mWrapped -> b
    android.support.v7.internal.widget.TintManager mTintManager -> c
    android.support.v7.internal.widget.TintTypedArray obtainStyledAttributes(android.content.Context,android.util.AttributeSet,int[],int,int) -> obtainStyledAttributes
    android.graphics.drawable.Drawable getDrawable(int) -> getDrawable
    int length() -> length
    java.lang.CharSequence getText(int) -> getText
    java.lang.String getString(int) -> getString
    boolean getBoolean(int,boolean) -> getBoolean
    int getInt(int,int) -> getInt
    float getFloat(int,float) -> getFloat
    int getInteger(int,int) -> getInteger
    int getDimensionPixelOffset(int,int) -> getDimensionPixelOffset
    int getDimensionPixelSize(int,int) -> getDimensionPixelSize
    int getLayoutDimension(int,int) -> getLayoutDimension
    int getResourceId(int,int) -> getResourceId
    boolean hasValue(int) -> hasValue
